grid_size,num_robots,seed,time_taken,total_steps,coverage_pct,completeness,collisions,frozen_robots,overlap_area,robots_completed,avg_cells_per_robot,avg_path_per_robot,total_coverage,area_R1,area_R2,area_R3,area_R4,area_R5,area_R6,area_R7,area_R8,area_R9,area_R10,area_R11,area_R12,area_R13,area_R14,area_R15,area_R16,area_R17,area_R18,area_R19,area_R20,area_R21,area_R22,area_R23,area_R24,area_R25,area_R26,area_R27,area_R28,area_R29,area_R30,area_R31,area_R32,area_R33,area_R34,area_R35,area_R36,area_R37,area_R38,area_R39,area_R40,area_R41,area_R42,area_R43,area_R44,area_R45,area_R46,area_R47,area_R48,area_R49,area_R50,area_R51,area_R52,area_R53,area_R54,area_R55,area_R56,area_R57,area_R58,area_R59,area_R60,area_R61,area_R62,area_R63,area_R64,area_R65,area_R66,area_R67,area_R68,area_R69,area_R70,area_R71,area_R72,area_R73,area_R74,area_R75,area_R76,area_R77,area_R78,area_R79,area_R80,area_R81,area_R82,area_R83,area_R84,area_R85,area_R86,area_R87,area_R88,area_R89,area_R90,area_R91,area_R92,area_R93,area_R94,area_R95,area_R96,area_R97,area_R98,area_R99,area_R100,area_R101,area_R102,area_R103,area_R104,area_R105,area_R106,area_R107,area_R108,area_R109,area_R110,area_R111,area_R112,area_R113,area_R114,area_R115,area_R116,area_R117,area_R118,area_R119,area_R120,area_R121,area_R122,area_R123,area_R124,area_R125,area_R126,area_R127,area_R128,area_R129,area_R130,area_R131,area_R132,area_R133,area_R134,area_R135,area_R136,area_R137,area_R138,area_R139,area_R140,area_R141,area_R142,area_R143,area_R144,area_R145,area_R146,area_R147,area_R148,area_R149,area_R150,area_R151,area_R152,area_R153,area_R154,area_R155,area_R156,area_R157,area_R158,area_R159,area_R160,area_R161,area_R162,area_R163,area_R164,area_R165,area_R166,area_R167,area_R168,area_R169,area_R170,area_R171,area_R172,area_R173,area_R174,area_R175,area_R176,area_R177,area_R178,area_R179,area_R180,area_R181,area_R182,area_R183,area_R184,area_R185,area_R186,area_R187,area_R188,area_R189,area_R190,area_R191,area_R192,area_R193,area_R194,area_R195,area_R196,area_R197,area_R198,area_R199,area_R200,area_R201,area_R202,area_R203,area_R204,area_R205,area_R206,area_R207,area_R208,area_R209,area_R210,area_R211,area_R212,area_R213,area_R214,area_R215,area_R216,area_R217,area_R218,area_R219,area_R220,area_R221,area_R222,area_R223,area_R224,area_R225,area_R226,area_R227,area_R228,area_R229,area_R230,area_R231,area_R232,area_R233,area_R234,area_R235,area_R236,area_R237,area_R238,area_R239,area_R240,area_R241,area_R242,area_R243,area_R244,area_R245,area_R246,area_R247,area_R248,area_R249,area_R250,area_R251,area_R252,area_R253,area_R254,area_R255,area_R256,area_R257,area_R258,area_R259,area_R260,area_R261,area_R262,area_R263,area_R264,area_R265,area_R266,area_R267,area_R268,area_R269,area_R270,area_R271,area_R272,area_R273,area_R274,area_R275,area_R276,area_R277,area_R278,area_R279,area_R280,area_R281,area_R282,area_R283,area_R284,area_R285,area_R286,area_R287,area_R288,area_R289,area_R290,area_R291,area_R292,area_R293,area_R294,area_R295,area_R296,area_R297,area_R298,area_R299,area_R300,area_R301,area_R302,area_R303,area_R304,area_R305,area_R306,area_R307,area_R308,area_R309,area_R310,area_R311,area_R312,area_R313,area_R314,area_R315,area_R316,area_R317,area_R318,area_R319,area_R320,area_R321,area_R322,area_R323,area_R324,area_R325,area_R326,area_R327,area_R328,area_R329,area_R330,area_R331,area_R332,area_R333,area_R334,area_R335,area_R336,area_R337,area_R338,area_R339,area_R340,area_R341,area_R342,area_R343,area_R344,area_R345,area_R346,area_R347,area_R348,area_R349,area_R350,area_R351,area_R352,area_R353,area_R354,area_R355,area_R356,area_R357,area_R358,area_R359,area_R360,area_R361,area_R362,area_R363,area_R364,area_R365,area_R366,area_R367,area_R368,area_R369,area_R370,area_R371,area_R372,area_R373,area_R374,area_R375,area_R376,area_R377,area_R378,area_R379,area_R380,area_R381,area_R382,area_R383,area_R384,area_R385,area_R386,area_R387,area_R388,area_R389,area_R390,area_R391,area_R392,area_R393,area_R394,area_R395,area_R396,area_R397,area_R398,area_R399,area_R400,area_R401,area_R402,area_R403,area_R404,area_R405,area_R406,area_R407,area_R408,area_R409,area_R410,area_R411,area_R412,area_R413,area_R414,area_R415,area_R416,area_R417,area_R418,area_R419,area_R420,area_R421,area_R422,area_R423,area_R424,area_R425,area_R426,area_R427,area_R428,area_R429,area_R430,area_R431,area_R432,area_R433,area_R434,area_R435,area_R436,area_R437,area_R438,area_R439,area_R440,area_R441,area_R442,area_R443,area_R444,area_R445,area_R446,area_R447,area_R448,area_R449,area_R450,area_R451,area_R452,area_R453,area_R454,area_R455,area_R456,area_R457,area_R458,area_R459,area_R460,area_R461,area_R462,area_R463,area_R464,area_R465,area_R466,area_R467,area_R468,area_R469,area_R470,area_R471,area_R472,area_R473,area_R474,area_R475,area_R476,area_R477,area_R478,area_R479,area_R480,area_R481,area_R482,area_R483,area_R484,area_R485,area_R486,area_R487,area_R488,area_R489,area_R490,area_R491,area_R492,area_R493,area_R494,area_R495,area_R496,area_R497,area_R498,area_R499,area_R500
50,250,21,45,45,100.0,Y,2,0,6,248,9.32,9.32,2325,16,10,7,9,17,11,11,19,11,6,9,6,8,15,8,12,18,12,10,6,10,15,16,5,18,11,8,10,8,2,6,11,10,10,7,8,6,5,16,9,19,9,8,15,9,8,4,11,7,9,11,10,7,17,3,13,5,12,2,9,4,9,8,10,3,8,17,7,8,5,14,8,10,18,7,15,8,5,8,10,7,8,7,6,8,13,10,9,7,20,5,12,12,3,8,5,7,10,8,9,16,13,5,6,17,7,11,5,12,11,6,12,11,6,3,14,8,16,5,9,8,5,10,8,7,6,13,8,14,3,11,7,8,17,9,6,19,6,6,9,14,10,2,2,10,32,9,8,7,9,12,22,5,10,3,16,11,15,18,4,8,2,6,8,3,10,3,7,8,5,7,10,10,8,11,8,9,7,3,8,6,8,8,9,10,5,6,10,8,5,9,10,8,10,16,8,11,13,3,18,16,10,14,10,8,12,11,15,18,10,6,7,8,9,6,5,7,19,3,8,6,9,9,5,11,7,10,9,8,4,11,10,6,11,14,9,8,13,9,5,7,6,16,7,6,6,8,8,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,250,22,49,49,100.0,Y,2,0,8,248,9.33,9.33,2325,13,9,7,12,6,8,12,8,12,5,13,11,12,9,11,5,14,11,10,7,9,9,12,3,10,11,7,8,15,12,8,12,3,11,8,18,11,7,11,2,9,12,7,8,5,8,10,8,12,13,9,13,4,4,7,26,7,10,7,11,12,15,11,5,8,5,6,5,5,7,12,5,10,13,13,10,7,7,8,8,8,18,7,8,18,8,24,3,6,9,7,8,5,8,16,10,9,11,6,12,10,8,11,7,6,5,14,9,9,6,8,19,10,8,10,10,4,11,22,7,3,17,8,7,5,12,9,6,7,5,11,9,8,7,7,10,16,10,5,6,5,10,14,9,5,5,5,5,13,4,7,14,8,5,13,2,11,18,6,14,10,9,5,10,3,9,13,8,12,12,9,9,7,9,12,15,8,12,8,6,9,10,11,5,7,2,8,11,23,11,12,3,6,10,11,6,13,11,8,11,9,5,16,11,11,9,11,8,7,8,10,6,10,7,15,9,5,7,4,6,2,8,13,23,7,13,10,16,9,6,5,2,7,23,9,3,7,8,6,9,11,9,8,8,22,18,11,8,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,250,23,51,51,100.0,Y,1,0,9,249,9.34,9.34,2325,5,15,6,11,9,10,11,2,16,10,12,7,4,11,19,12,11,14,6,12,7,7,7,8,16,5,7,18,5,12,11,4,9,10,8,7,11,17,5,12,20,7,4,8,12,8,10,7,8,8,9,10,5,10,9,8,24,8,8,3,8,7,9,9,14,18,3,10,5,18,9,15,12,2,6,10,6,4,7,8,4,8,7,6,11,4,15,7,6,4,14,6,6,8,14,7,15,14,10,8,6,4,10,13,9,7,25,3,1,3,7,16,3,12,3,7,2,7,13,8,6,5,6,6,9,6,8,8,7,12,13,6,7,8,11,12,17,7,13,7,11,19,17,4,8,10,11,20,7,7,8,7,5,13,9,6,9,9,7,12,14,5,16,12,11,13,13,13,15,11,2,7,10,8,11,5,8,12,11,5,6,10,12,7,11,7,7,7,7,9,23,9,7,9,9,7,15,5,8,10,7,9,6,17,5,7,5,15,10,8,8,9,10,8,20,14,22,3,19,7,7,9,20,7,8,7,5,25,13,17,10,8,9,9,6,2,3,16,10,12,11,10,3,8,6,6,9,5,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,250,24,72,72,100.0,Y,1,4,8,245,9.33,9.33,2325,8,6,12,7,9,10,6,17,7,15,12,11,6,11,5,5,4,6,6,8,18,5,8,6,5,13,4,9,8,8,8,8,10,11,7,15,6,11,13,9,10,13,7,4,11,16,5,8,5,5,5,15,9,9,5,27,11,7,10,10,16,9,5,14,13,9,6,14,7,11,10,10,11,10,16,14,7,11,8,9,18,11,7,11,10,9,7,5,6,5,7,8,10,12,10,9,6,7,8,11,11,9,4,7,6,13,9,10,9,15,8,10,6,6,8,10,8,5,6,8,8,5,3,9,22,5,9,8,4,5,14,9,10,14,12,16,3,10,4,14,7,19,5,6,4,10,13,15,12,11,11,8,5,18,12,5,2,3,9,10,7,9,7,7,4,7,15,10,11,7,10,12,9,10,4,9,3,1,10,16,9,3,8,8,7,20,10,4,11,8,5,5,14,15,6,6,7,6,9,2,11,7,2,4,19,11,9,6,46,6,13,9,3,28,10,6,9,8,15,13,21,3,6,10,15,8,8,4,8,5,13,10,37,7,5,26,14,7,11,5,2,11,11,2,8,8,4,8,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,250,25,53,53,100.0,Y,1,0,2,249,9.31,9.31,2325,15,13,4,4,14,6,10,5,9,16,12,6,15,8,5,9,10,19,9,10,19,9,10,9,6,9,7,10,5,8,12,3,7,10,13,7,5,19,6,12,4,10,17,3,13,11,12,12,6,9,6,8,11,5,9,6,11,15,9,9,9,6,11,15,16,24,7,7,10,3,9,7,7,12,4,10,12,13,17,7,12,6,9,8,7,16,9,18,5,16,13,6,13,12,6,9,6,11,8,8,10,14,5,9,7,14,11,9,7,17,7,26,1,9,12,6,5,4,2,12,8,9,2,10,6,9,7,4,11,6,5,12,6,19,6,10,3,11,4,7,9,12,10,10,10,10,2,10,8,12,16,16,6,15,12,13,11,21,11,11,10,25,8,5,1,6,5,13,20,9,7,3,4,7,18,5,6,12,9,9,5,15,14,11,13,10,5,6,13,21,6,4,10,6,4,7,14,5,9,6,9,5,15,6,7,10,13,8,10,8,8,5,8,7,6,10,6,16,6,5,6,9,15,10,8,5,16,13,8,5,5,5,6,8,8,20,6,11,6,7,8,7,8,6,7,14,5,4,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,300,1,45,45,100.0,Y,1,0,8,299,7.78,7.78,2325,7,7,7,12,7,7,4,7,9,12,3,9,7,8,7,24,16,6,14,5,14,4,14,10,8,8,12,8,9,7,3,7,9,9,3,6,5,9,9,13,4,7,5,7,6,12,9,12,6,7,8,7,9,8,6,5,10,4,6,5,6,7,5,12,5,5,4,9,5,14,3,7,8,10,26,6,6,8,11,8,5,3,9,15,20,14,14,10,11,5,9,7,15,12,8,9,12,20,12,9,4,10,12,6,6,9,12,3,7,9,7,4,6,8,6,11,5,2,6,12,10,11,15,10,12,5,6,6,10,10,10,7,9,5,6,8,10,8,10,9,12,9,3,8,2,6,9,5,4,7,7,4,9,3,9,11,9,6,8,5,7,5,8,5,5,3,8,7,11,2,7,15,8,8,23,9,6,4,8,10,15,10,5,7,9,7,7,8,14,4,9,5,9,7,5,5,6,5,10,7,9,6,5,8,5,7,11,9,3,10,2,8,4,22,13,4,10,2,14,6,6,7,6,3,10,10,9,1,5,10,10,8,6,8,5,7,9,3,8,3,5,5,10,9,1,11,2,7,2,11,9,2,10,7,8,8,10,9,7,6,3,10,3,5,6,8,5,4,6,5,6,6,4,6,6,7,6,9,9,2,8,10,3,6,5,5,5,4,13,7,9,4,10,9,7,9,9,4,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,300,2,45,45,100.0,Y,2,0,7,298,7.77,7.77,2325,9,11,12,7,9,5,14,9,5,3,4,15,4,5,4,8,7,15,9,12,12,9,9,8,7,3,8,6,5,6,3,6,16,3,7,10,9,9,8,5,14,11,7,12,7,9,3,12,11,6,6,6,5,7,4,5,4,5,6,13,5,6,15,10,6,17,13,3,7,10,8,10,6,3,5,5,9,10,5,5,6,4,8,7,9,9,4,8,9,16,14,2,14,10,11,6,9,14,7,30,11,5,15,12,4,3,6,5,11,12,6,3,8,4,3,11,3,4,2,14,7,11,32,10,4,7,6,4,10,15,9,11,12,11,11,7,7,5,8,2,16,6,11,10,12,6,9,10,7,5,5,9,5,5,9,6,7,6,10,6,4,7,4,12,2,4,5,7,8,10,5,4,6,6,7,10,8,9,4,10,6,5,5,10,8,5,7,6,6,4,5,13,3,6,7,12,4,13,6,8,11,4,6,6,4,8,6,3,5,8,5,7,7,8,7,3,14,8,11,8,9,11,6,7,7,8,2,9,5,7,27,6,5,5,6,6,9,11,19,9,6,7,5,11,9,8,8,5,10,9,10,8,4,9,4,5,10,7,11,8,5,4,21,11,2,6,3,7,14,8,11,6,4,5,9,3,10,7,10,1,5,13,9,4,8,4,5,10,6,5,4,3,5,3,9,6,6,5,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,300,3,51,51,100.0,Y,1,0,6,299,7.77,7.77,2325,8,2,6,6,7,5,12,11,8,9,15,9,4,4,7,17,9,7,2,8,8,11,12,11,12,19,10,8,6,13,3,7,4,10,21,4,6,5,9,8,11,4,6,7,6,13,11,3,6,4,9,9,7,4,8,8,9,5,10,3,10,8,10,8,4,9,5,10,7,4,5,7,10,6,3,6,7,6,7,7,5,6,6,9,18,5,4,7,16,12,12,11,6,5,7,2,7,8,6,3,9,9,10,8,11,14,4,5,9,4,3,9,4,3,10,6,9,12,11,10,9,5,3,4,5,8,9,3,9,7,9,8,8,6,11,3,3,15,4,17,11,13,9,10,6,8,8,4,5,4,9,7,8,8,7,1,19,2,15,16,6,7,11,10,6,7,7,11,9,9,12,5,16,9,12,4,6,7,7,9,3,8,7,4,9,4,4,4,14,3,6,11,11,7,9,7,8,5,9,3,8,14,11,9,14,7,5,6,5,11,4,7,12,7,6,17,10,10,11,2,5,9,3,4,9,5,8,4,9,6,3,7,4,8,8,3,5,6,9,6,8,6,12,5,5,8,14,8,6,6,5,9,5,10,6,9,10,5,6,7,9,7,6,2,5,6,11,13,5,11,4,3,6,12,6,18,11,13,8,14,6,5,29,9,9,9,2,8,6,8,5,3,6,8,10,5,5,7,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,300,4,43,43,100.0,Y,2,0,9,298,7.78,7.78,2325,6,11,7,11,9,10,3,9,3,4,10,6,7,9,7,10,12,4,9,8,26,10,20,11,16,8,4,6,10,9,5,3,10,5,14,12,9,6,4,8,9,9,4,6,6,8,5,4,8,8,6,8,11,14,6,5,18,12,6,12,11,9,8,3,8,8,5,21,13,11,12,9,11,11,2,4,3,7,18,9,5,7,7,14,7,11,8,7,5,7,12,3,7,9,3,7,6,4,9,10,11,5,7,11,11,13,8,9,6,6,5,5,4,4,5,5,6,12,9,10,9,7,5,6,8,5,8,7,9,5,9,5,12,12,14,10,8,8,5,3,11,20,13,6,4,13,3,9,3,1,10,6,7,7,11,7,4,13,8,7,5,5,4,12,2,8,9,8,8,7,10,6,4,5,3,5,6,7,7,7,8,12,12,6,7,7,9,11,3,3,4,18,16,8,5,5,6,7,5,8,4,12,6,13,4,6,6,14,4,6,6,6,5,4,6,9,8,13,2,4,7,9,6,7,6,6,8,4,6,6,17,7,7,11,10,6,8,5,4,7,11,13,4,11,6,5,10,6,9,8,4,4,11,7,5,3,5,7,16,7,4,18,8,5,5,8,7,7,10,15,6,5,7,9,4,5,4,3,13,8,10,5,6,6,4,9,7,7,7,6,7,9,4,2,10,9,6,7,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,300,5,48,48,100.0,Y,0,0,4,300,7.76,7.76,2325,6,5,5,9,9,7,5,5,13,7,14,7,6,13,3,6,7,6,11,26,15,9,4,5,5,7,10,5,13,10,6,9,6,5,11,4,8,11,8,8,7,8,19,7,5,5,12,9,9,5,4,8,6,6,6,10,6,10,6,9,10,5,6,9,6,8,15,14,6,14,7,5,5,6,12,7,10,5,9,6,11,5,8,7,8,9,8,11,9,4,9,12,6,14,7,5,13,6,4,6,12,5,11,4,11,8,10,21,6,6,5,7,4,8,4,3,11,6,5,12,10,9,2,7,5,3,8,7,8,4,8,6,14,7,9,8,9,3,9,7,12,2,1,6,9,8,9,8,7,7,6,14,8,7,4,8,4,10,6,7,4,5,9,8,8,7,9,1,15,3,9,7,9,6,8,13,6,13,5,12,5,16,3,7,13,10,6,7,7,13,9,5,7,8,3,11,6,5,7,6,6,6,9,5,10,4,9,18,6,4,5,2,5,3,7,5,7,14,11,12,13,7,6,6,9,8,9,4,17,7,15,9,9,6,11,5,12,4,6,16,4,5,7,7,17,3,6,25,7,5,5,13,3,6,2,3,4,5,7,6,7,14,4,17,7,3,5,8,5,7,7,6,13,6,9,16,3,6,14,4,5,4,5,5,4,4,7,8,6,3,11,4,3,8,3,14,16,6,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,300,6,29,29,100.0,Y,0,0,2,300,7.76,7.76,2325,10,2,16,9,6,7,7,8,8,8,15,2,6,9,4,3,9,12,6,6,5,7,7,6,11,7,7,8,9,9,6,7,11,8,11,9,6,7,9,15,10,9,7,2,7,8,8,6,5,8,8,6,7,4,7,8,5,10,12,11,10,7,6,7,5,4,7,15,5,12,9,9,10,10,6,14,7,6,14,5,14,7,5,6,8,9,7,7,4,6,12,4,6,5,6,10,10,9,9,11,7,17,7,8,9,7,8,10,6,2,14,13,4,5,2,6,7,8,6,6,7,5,6,10,6,6,9,8,6,10,11,9,9,13,7,7,5,4,7,6,5,6,5,6,5,5,13,4,6,5,12,3,15,6,21,7,11,10,5,7,3,11,11,10,9,5,5,3,4,3,8,3,7,14,8,9,5,12,4,4,7,7,10,6,12,5,3,13,10,6,8,11,3,9,5,13,13,5,7,9,6,6,6,5,2,7,6,5,16,5,5,12,6,15,11,18,9,4,8,6,6,2,12,7,5,9,9,2,5,5,8,7,11,12,8,7,2,3,9,13,11,6,15,7,6,13,22,9,9,10,12,8,4,8,8,5,7,3,8,7,4,8,5,10,14,5,11,8,6,14,5,11,6,11,9,8,4,15,6,13,3,6,7,1,9,2,4,13,6,5,7,11,10,6,6,6,5,7,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
